Task_ID,Model,Layer,Compute,Self CPU (us),CPU Total (us),CUDA Total (us),Self CPU Mem (bytes),Self CUDA Mem (bytes),Total Execution Time (us),Total Memory Used (bytes)
heavy_13,PretrainedResNet18,"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, true, 1>(float, float, cudnnTensorStruct, float const*, cudnnTensorStruct, float*, cudnnTensorStruct, float const*, float const*, float const*, float const*, float)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,resnet18_layer1_0_relu_1,GPU-0-CPU-1,220.65500000000065,680.3899999999976,0.0,0,0,680.3899999999976,0
heavy_13,PretrainedResNet18,resnet18_layer1_0_relu,GPU-0-CPU-1,271.33999999998923,459.73499999999694,0.0,0,0,459.73499999999694,0
heavy_13,PretrainedResNet18,resnet18_layer1_0_conv2,GPU-0-CPU-1,180.84700000000612,439.9580000000042,0.0,0,0,439.9580000000042,0
heavy_13,PretrainedResNet18,"void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::launch_clamp_scalar(at::TensorIteratorBase&, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::{lambda()#1}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::launch_clamp_scalar(at::TensorIteratorBase&, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::{lambda()#1}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,resnet18_layer1_0_bn2,GPU-0-CPU-1,202.54400000000032,457.3149999999978,0.0,0,0,457.3149999999978,0
heavy_13,PretrainedResNet18,"void at::native::(anonymous namespace)::max_pool_forward_nchw<float>(int, float const*, long, long, long, int, int, int, int, int, int, int, int, int, int, float*, long*)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,add,GPU-0-CPU-1,126.98299999999699,224.5570000000007,0.0,0,0,224.5570000000007,0
heavy_13,PretrainedResNet18,resnet18_layer1_1_conv1,GPU-0-CPU-1,169.6229999999955,416.7709999999961,0.0,0,0,416.7709999999961,0
heavy_13,PretrainedResNet18,"void cudnn::winograd::generateWinogradTilesKernel<0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,_5x_cudnn_volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,resnet18_layer1_1_bn1,GPU-0-CPU-1,193.63900000000012,455.71900000000005,0.0,0,0,455.71900000000005,0
heavy_13,PretrainedResNet18,resnet18_layer1_1_relu_1,GPU-0-CPU-1,217.67900000001282,646.0090000000055,0.0,0,0,646.0090000000055,0
heavy_13,PretrainedResNet18,resnet18_layer1_1_relu,GPU-0-CPU-1,233.04899999998543,428.32999999999265,0.0,0,0,428.32999999999265,0
heavy_13,PretrainedResNet18,resnet18_layer1_1_conv2,GPU-0-CPU-1,180.00100000000293,428.66400000000067,0.0,0,0,428.66400000000067,0
heavy_13,PretrainedResNet18,resnet18_layer1_1_bn2,GPU-0-CPU-1,201.31900000000132,460.65799999999854,0.0,0,0,460.65799999999854,0
heavy_13,PretrainedResNet18,add_1,GPU-0-CPU-1,122.83000000000447,211.03600000000188,0.0,0,0,211.03600000000188,0
heavy_13,PretrainedResNet18,resnet18_layer2_0_conv1,GPU-0-CPU-1,233.5900000000065,513.3200000000015,0.0,0,0,513.3200000000015,0
heavy_13,PretrainedResNet18,resnet18_layer2_0_bn1,GPU-0-CPU-1,204.51399999999467,494.08999999999924,0.0,0,0,494.08999999999924,0
heavy_13,PretrainedResNet18,resnet18_layer2_0_relu_1,GPU-0-CPU-1,225.50800000000254,644.4209999999994,0.0,0,0,644.4209999999994,0
heavy_13,PretrainedResNet18,resnet18_layer2_0_relu,GPU-0-CPU-1,227.9290000000019,418.9129999999968,0.0,0,0,418.9129999999968,0
heavy_13,PretrainedResNet18,resnet18_layer2_0_conv2,GPU-0-CPU-1,189.22899999999754,489.1760000000022,0.0,0,0,489.1760000000022,0
heavy_13,PretrainedResNet18,"void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3> >(int, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3>)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,resnet18_layer2_0_bn2,GPU-0-CPU-1,192.0240000000058,442.4210000000012,0.0,0,0,442.4210000000012,0
heavy_13,PretrainedResNet18,resnet18_layer2_0_downsample_0,GPU-0-CPU-1,178.07299999999486,430.3810000000003,0.0,0,0,430.3810000000003,0
heavy_13,PretrainedResNet18,resnet18_layer2_0_downsample_1,GPU-0-CPU-1,208.8809999999985,455.0079999999962,0.0,0,0,455.0079999999962,0
heavy_13,PretrainedResNet18,add_2,GPU-0-CPU-1,153.91499999999905,270.22900000000027,0.0,0,0,270.22900000000027,0
heavy_13,PretrainedResNet18,resnet18_layer2_1_conv1,GPU-0-CPU-1,181.79099999999835,498.96199999999953,0.0,0,0,498.96199999999953,0
heavy_13,PretrainedResNet18,resnet18_layer2_1_bn1,GPU-0-CPU-1,194.18299999999726,447.4439999999995,0.0,0,0,447.4439999999995,0
heavy_13,PretrainedResNet18,resnet18_layer2_1_relu_1,GPU-0-CPU-1,226.00500000000557,633.4239999999972,0.0,0,0,633.4239999999972,0
heavy_13,PretrainedResNet18,resnet18_layer2_1_relu,GPU-0-CPU-1,225.99999999999272,407.4189999999917,0.0,0,0,407.4189999999917,0
heavy_13,PretrainedResNet18,resnet18_layer2_1_conv2,GPU-0-CPU-1,221.0910000000058,527.9089999999997,0.0,0,0,527.9089999999997,0
heavy_13,PretrainedResNet18,resnet18_layer2_1_bn2,GPU-0-CPU-1,208.99299999999403,483.7909999999956,0.0,0,0,483.7909999999956,0
heavy_13,PretrainedResNet18,add_3,GPU-0-CPU-1,122.61100000001079,213.1180000000022,0.0,0,0,213.1180000000022,0
heavy_13,PretrainedResNet18,_5x_cudnn_volta_scudnn_128x64_relu_xregs_large_nn_v1,GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,resnet18_layer3_0_conv1,GPU-0-CPU-1,180.82700000000204,509.24200000000565,0.0,0,0,509.24200000000565,0
heavy_13,PretrainedResNet18,resnet18_layer3_0_bn1,GPU-0-CPU-1,208.73000000000957,479.54400000000624,0.0,0,0,479.54400000000624,0
heavy_13,PretrainedResNet18,resnet18_layer3_0_relu_1,GPU-0-CPU-1,214.1419999999962,700.0359999999964,0.0,0,0,700.0359999999964,0
heavy_13,PretrainedResNet18,resnet18_layer3_0_relu,GPU-0-CPU-1,274.6309999999976,485.89400000000023,0.0,0,0,485.89400000000023,0
heavy_13,PretrainedResNet18,resnet18_layer3_0_conv2,GPU-0-CPU-1,194.21400000000358,538.9710000000014,0.0,0,0,538.9710000000014,0
heavy_13,PretrainedResNet18,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,volta_sgemm_128x64_nn,GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,resnet18_layer3_0_bn2,GPU-0-CPU-1,194.5129999999972,446.77800000000025,0.0,0,0,446.77800000000025,0
heavy_13,PretrainedResNet18,resnet18_layer3_0_downsample_0,GPU-0-CPU-1,185.88699999999335,439.86699999999655,0.0,0,0,439.86699999999655,0
heavy_13,PretrainedResNet18,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,resnet18_layer3_0_downsample_1,GPU-0-CPU-1,268.4740000000038,558.1489999999994,0.0,0,0,558.1489999999994,0
heavy_13,PretrainedResNet18,_5x_cudnn_volta_scudnn_128x64_relu_interior_nn_v1,GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,add_4,GPU-0-CPU-1,131.58899999999448,230.22400000000016,0.0,0,0,230.22400000000016,0
heavy_13,PretrainedResNet18,resnet18_layer3_1_conv1,GPU-0-CPU-1,202.7420000000002,515.8359999999975,0.0,0,0,515.8359999999975,0
heavy_13,PretrainedResNet18,resnet18_layer3_1_bn1,GPU-0-CPU-1,204.21199999999408,464.1459999999952,0.0,0,0,464.1459999999952,0
heavy_13,PretrainedResNet18,resnet18_layer3_1_relu_1,GPU-0-CPU-1,209.50400000000081,613.2970000000005,0.0,0,0,613.2970000000005,0
heavy_13,PretrainedResNet18,resnet18_layer3_1_relu,GPU-0-CPU-1,225.23400000000765,403.79299999999967,0.0,0,0,403.79299999999967,0
heavy_13,PretrainedResNet18,resnet18_layer3_1_conv2,GPU-0-CPU-1,220.6020000000044,580.4680000000062,0.0,0,0,580.4680000000062,0
heavy_13,PretrainedResNet18,resnet18_layer3_1_bn2,GPU-0-CPU-1,229.55000000000655,527.2020000000048,0.0,0,0,527.2020000000048,0
heavy_13,PretrainedResNet18,add_5,GPU-0-CPU-1,127.32999999999629,222.22699999999531,0.0,0,0,222.22699999999531,0
heavy_13,PretrainedResNet18,resnet18_layer4_0_conv1,GPU-0-CPU-1,203.96000000000458,546.3549999999996,0.0,0,0,546.3549999999996,0
heavy_13,PretrainedResNet18,"void cudnn::engines_precompiled::nchwToNhwcKernel<float, float, float, false, true, (cudnnKernelDataType_t)0>(cudnn::engines_precompiled::nchw2nhwc_params_t<float>, float const*, float*)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,_5x_cudnn_volta_scudnn_128x32_sliced1x4_ldg4_relu_exp_medium_nhwc_tn_v1,GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,resnet18_layer4_0_bn1,GPU-0-CPU-1,207.2140000000054,497.7190000000028,0.0,0,0,497.7190000000028,0
heavy_13,PretrainedResNet18,resnet18_layer4_0_relu_1,GPU-0-CPU-1,217.21500000000378,657.5700000000033,0.0,0,0,657.5700000000033,0
heavy_13,PretrainedResNet18,resnet18_layer4_0_relu,GPU-0-CPU-1,246.98799999999756,440.35499999999956,0.0,0,0,440.35499999999956,0
heavy_13,PretrainedResNet18,resnet18_layer4_0_conv2,GPU-0-CPU-1,182.01100000000042,492.4619999999977,0.0,0,0,492.4619999999977,0
heavy_13,PretrainedResNet18,"void cudnn::engines_precompiled::nhwcToNchwKernel<float, float, float, true, false, (cudnnKernelDataType_t)0>(cudnn::engines_precompiled::nhwc2nchw_params_t<float>, float const*, float*)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,resnet18_layer4_0_bn2,GPU-0-CPU-1,230.71799999999894,483.11099999999715,0.0,0,0,483.11099999999715,0
heavy_13,PretrainedResNet18,resnet18_layer4_0_downsample_0,GPU-0-CPU-1,190.8660000000018,432.96600000000035,0.0,0,0,432.96600000000035,0
heavy_13,PretrainedResNet18,resnet18_layer4_0_downsample_1,GPU-0-CPU-1,219.86999999999352,503.278999999995,0.0,0,0,503.278999999995,0
heavy_13,PretrainedResNet18,add_6,GPU-0-CPU-1,122.73200000000361,214.50100000000202,0.0,0,0,214.50100000000202,0
heavy_13,PretrainedResNet18,_5x_cudnn_volta_scudnn_128x128_relu_small_nn_v1,GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,resnet18_layer4_1_conv1,GPU-0-CPU-1,186.45599999999286,485.1559999999954,0.0,0,0,485.1559999999954,0
heavy_13,PretrainedResNet18,resnet18_layer4_1_bn1,GPU-0-CPU-1,228.09699999999793,486.4519999999957,0.0,0,0,486.4519999999957,0
heavy_13,PretrainedResNet18,resnet18_layer4_1_relu_1,GPU-0-CPU-1,211.52200000000448,621.7650000000103,0.0,0,0,621.7650000000103,0
heavy_13,PretrainedResNet18,resnet18_layer4_1_relu,GPU-0-CPU-1,227.98800000000665,410.24300000000585,0.0,0,0,410.24300000000585,0
heavy_13,PretrainedResNet18,resnet18_layer4_1_conv2,GPU-0-CPU-1,212.55399999998735,576.6829999999954,0.0,0,0,576.6829999999954,0
heavy_13,PretrainedResNet18,resnet18_layer4_1_bn2,GPU-0-CPU-1,195.70899999999892,451.3139999999985,0.0,0,0,451.3139999999985,0
heavy_13,PretrainedResNet18,add_7,GPU-0-CPU-1,129.63600000001315,217.29900000000634,0.0,0,0,217.29900000000634,0
heavy_13,PretrainedResNet18,resnet18_avgpool,GPU-0-CPU-1,211.04700000000048,354.11199999999735,0.0,0,0,354.11199999999735,0
heavy_13,PretrainedResNet18,flatten,GPU-0-CPU-1,126.91700000000492,153.89400000000205,0.0,0,0,153.89400000000205,0
heavy_13,PretrainedResNet18,resnet18_fc,GPU-0-CPU-1,161.55300000000898,401.44700000000375,0.0,0,0,401.44700000000375,0
heavy_13,PretrainedResNet18,cudaDeviceSynchronize,GPU-0-CPU-1,11936.387999999997,11936.387999999997,0.0,0,0,11936.387999999997,0
heavy_13,PretrainedResNet18,volta_sgemm_64x64_nn,GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,"void at::native::reduce_kernel<512, 1, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, 4> >(at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, 4>)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,"void gemmSN_TN_kernel<float, 128, 16, 2, 4, 10, 11, false, cublasGemvTensorStridedBatched<float const>, cublasGemvTensorStridedBatched<float const>, cublasGemvTensorStridedBatched<float> >(cublasGemmSmallNParams<cublasGemvTensorStridedBatched<float const>, cublasGemvTensorStridedBatched<float const>, cublasGemvTensorStridedBatched<float>, float>)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,forward_pass,GPU-0-CPU-1,34377.44800000009,59808.39000000003,0.0,0,0,59808.39000000003,0
heavy_13,PretrainedResNet18,[memory],GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,cudaMemcpyAsync,GPU-0-CPU-1,3457.1619999999994,3457.1619999999994,0.0,0,0,3457.1619999999994,0
heavy_13,PretrainedResNet18,Memcpy HtoD (Pageable -> Device),GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,ProfilerStep*,GPU-0-CPU-1,1121.7289999999994,8874.241000000005,0.0,0,0,8874.241000000005,0
heavy_13,PretrainedResNet18,cudaStreamSynchronize,GPU-0-CPU-1,209.01099999999997,209.01099999999997,0.0,0,0,209.01099999999997,0
heavy_13,PretrainedResNet18,resnet18_conv1,GPU-0-CPU-1,305.38899999999535,623.1339999999971,0.0,0,0,623.1339999999971,0
heavy_13,PretrainedResNet18,cudaEventRecord,GPU-0-CPU-1,364.305000000021,364.305000000021,0.0,0,0,364.305000000021,0
heavy_13,PretrainedResNet18,cudaStreamIsCapturing,GPU-0-CPU-1,85.61300000002325,85.61300000002325,0.0,0,0,85.61300000002325,0
heavy_13,PretrainedResNet18,cudaStreamGetPriority,GPU-0-CPU-1,69.56900000001383,69.56900000001383,0.0,0,0,69.56900000001383,0
heavy_13,PretrainedResNet18,cudaDeviceGetStreamPriorityRange,GPU-0-CPU-1,82.17000000002531,82.17000000002531,0.0,0,0,82.17000000002531,0
heavy_13,PretrainedResNet18,cudaLaunchKernel,GPU-0-CPU-1,3302.229999999961,3302.229999999961,0.0,0,0,3302.229999999961,0
heavy_13,PretrainedResNet18,"void cask__5x_cudnn::computeOffsetsKernel<false, false>(cask__5x_cudnn::ComputeOffsetsParams)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,cudaPeekAtLastError,GPU-0-CPU-1,15.498000000006869,15.498000000006869,0.0,0,0,15.498000000006869,0
heavy_13,PretrainedResNet18,cudaMemsetAsync,GPU-0-CPU-1,6.917000000002645,6.917000000002645,0.0,0,0,6.917000000002645,0
heavy_13,PretrainedResNet18,_5x_cudnn_volta_scudnn_128x64_relu_medium_nn_v1,GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,resnet18_bn1,GPU-0-CPU-1,227.5809999999965,507.833000000001,0.0,0,0,507.833000000001,0
heavy_13,PretrainedResNet18,resnet18_relu,GPU-0-CPU-1,138.89400000000478,236.91600000000108,0.0,0,0,236.91600000000108,0
heavy_13,PretrainedResNet18,resnet18_maxpool,GPU-0-CPU-1,164.40499999999702,306.7779999999966,0.0,0,0,306.7779999999966,0
heavy_13,PretrainedResNet18,resnet18_layer1_0_conv1,GPU-0-CPU-1,178.82099999999627,434.4559999999947,0.0,0,0,434.4559999999947,0
heavy_13,PretrainedResNet18,resnet18_layer1_0_bn1,GPU-0-CPU-1,211.6860000000006,474.6440000000034,0.0,0,0,474.6440000000034,0
heavy_13,PretrainedResNet18,"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, true, 1>(float, float, cudnnTensorStruct, float const*, cudnnTensorStruct, float*, cudnnTensorStruct, float const*, float const*, float const*, float const*, float)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,resnet18_layer1_0_relu_1,GPU-0-CPU-1,220.65500000000065,680.3899999999976,0.0,0,0,680.3899999999976,0
heavy_13,PretrainedResNet18,resnet18_layer1_0_relu,GPU-0-CPU-1,271.33999999998923,459.73499999999694,0.0,0,0,459.73499999999694,0
heavy_13,PretrainedResNet18,resnet18_layer1_0_conv2,GPU-0-CPU-1,180.84700000000612,439.9580000000042,0.0,0,0,439.9580000000042,0
heavy_13,PretrainedResNet18,"void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::launch_clamp_scalar(at::TensorIteratorBase&, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::{lambda()#1}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::launch_clamp_scalar(at::TensorIteratorBase&, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::{lambda()#1}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,resnet18_layer1_0_bn2,GPU-0-CPU-1,202.54400000000032,457.3149999999978,0.0,0,0,457.3149999999978,0
heavy_13,PretrainedResNet18,"void at::native::(anonymous namespace)::max_pool_forward_nchw<float>(int, float const*, long, long, long, int, int, int, int, int, int, int, int, int, int, float*, long*)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,add,GPU-0-CPU-1,126.98299999999699,224.5570000000007,0.0,0,0,224.5570000000007,0
heavy_13,PretrainedResNet18,resnet18_layer1_1_conv1,GPU-0-CPU-1,169.6229999999955,416.7709999999961,0.0,0,0,416.7709999999961,0
heavy_13,PretrainedResNet18,"void cudnn::winograd::generateWinogradTilesKernel<0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,_5x_cudnn_volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,resnet18_layer1_1_bn1,GPU-0-CPU-1,193.63900000000012,455.71900000000005,0.0,0,0,455.71900000000005,0
heavy_13,PretrainedResNet18,resnet18_layer1_1_relu_1,GPU-0-CPU-1,217.67900000001282,646.0090000000055,0.0,0,0,646.0090000000055,0
heavy_13,PretrainedResNet18,resnet18_layer1_1_relu,GPU-0-CPU-1,233.04899999998543,428.32999999999265,0.0,0,0,428.32999999999265,0
heavy_13,PretrainedResNet18,resnet18_layer1_1_conv2,GPU-0-CPU-1,180.00100000000293,428.66400000000067,0.0,0,0,428.66400000000067,0
heavy_13,PretrainedResNet18,resnet18_layer1_1_bn2,GPU-0-CPU-1,201.31900000000132,460.65799999999854,0.0,0,0,460.65799999999854,0
heavy_13,PretrainedResNet18,add_1,GPU-0-CPU-1,122.83000000000447,211.03600000000188,0.0,0,0,211.03600000000188,0
heavy_13,PretrainedResNet18,resnet18_layer2_0_conv1,GPU-0-CPU-1,233.5900000000065,513.3200000000015,0.0,0,0,513.3200000000015,0
heavy_13,PretrainedResNet18,resnet18_layer2_0_bn1,GPU-0-CPU-1,204.51399999999467,494.08999999999924,0.0,0,0,494.08999999999924,0
heavy_13,PretrainedResNet18,resnet18_layer2_0_relu_1,GPU-0-CPU-1,225.50800000000254,644.4209999999994,0.0,0,0,644.4209999999994,0
heavy_13,PretrainedResNet18,resnet18_layer2_0_relu,GPU-0-CPU-1,227.9290000000019,418.9129999999968,0.0,0,0,418.9129999999968,0
heavy_13,PretrainedResNet18,resnet18_layer2_0_conv2,GPU-0-CPU-1,189.22899999999754,489.1760000000022,0.0,0,0,489.1760000000022,0
heavy_13,PretrainedResNet18,"void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3> >(int, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3>)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,resnet18_layer2_0_bn2,GPU-0-CPU-1,192.0240000000058,442.4210000000012,0.0,0,0,442.4210000000012,0
heavy_13,PretrainedResNet18,resnet18_layer2_0_downsample_0,GPU-0-CPU-1,178.07299999999486,430.3810000000003,0.0,0,0,430.3810000000003,0
heavy_13,PretrainedResNet18,resnet18_layer2_0_downsample_1,GPU-0-CPU-1,208.8809999999985,455.0079999999962,0.0,0,0,455.0079999999962,0
heavy_13,PretrainedResNet18,add_2,GPU-0-CPU-1,153.91499999999905,270.22900000000027,0.0,0,0,270.22900000000027,0
heavy_13,PretrainedResNet18,resnet18_layer2_1_conv1,GPU-0-CPU-1,181.79099999999835,498.96199999999953,0.0,0,0,498.96199999999953,0
heavy_13,PretrainedResNet18,resnet18_layer2_1_bn1,GPU-0-CPU-1,194.18299999999726,447.4439999999995,0.0,0,0,447.4439999999995,0
heavy_13,PretrainedResNet18,resnet18_layer2_1_relu_1,GPU-0-CPU-1,226.00500000000557,633.4239999999972,0.0,0,0,633.4239999999972,0
heavy_13,PretrainedResNet18,resnet18_layer2_1_relu,GPU-0-CPU-1,225.99999999999272,407.4189999999917,0.0,0,0,407.4189999999917,0
heavy_13,PretrainedResNet18,resnet18_layer2_1_conv2,GPU-0-CPU-1,221.0910000000058,527.9089999999997,0.0,0,0,527.9089999999997,0
heavy_13,PretrainedResNet18,resnet18_layer2_1_bn2,GPU-0-CPU-1,208.99299999999403,483.7909999999956,0.0,0,0,483.7909999999956,0
heavy_13,PretrainedResNet18,add_3,GPU-0-CPU-1,122.61100000001079,213.1180000000022,0.0,0,0,213.1180000000022,0
heavy_13,PretrainedResNet18,_5x_cudnn_volta_scudnn_128x64_relu_xregs_large_nn_v1,GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,resnet18_layer3_0_conv1,GPU-0-CPU-1,180.82700000000204,509.24200000000565,0.0,0,0,509.24200000000565,0
heavy_13,PretrainedResNet18,resnet18_layer3_0_bn1,GPU-0-CPU-1,208.73000000000957,479.54400000000624,0.0,0,0,479.54400000000624,0
heavy_13,PretrainedResNet18,resnet18_layer3_0_relu_1,GPU-0-CPU-1,214.1419999999962,700.0359999999964,0.0,0,0,700.0359999999964,0
heavy_13,PretrainedResNet18,resnet18_layer3_0_relu,GPU-0-CPU-1,274.6309999999976,485.89400000000023,0.0,0,0,485.89400000000023,0
heavy_13,PretrainedResNet18,resnet18_layer3_0_conv2,GPU-0-CPU-1,194.21400000000358,538.9710000000014,0.0,0,0,538.9710000000014,0
heavy_13,PretrainedResNet18,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,volta_sgemm_128x64_nn,GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_13,PretrainedResNet18,resnet18_layer3_0_bn2,GPU-0-CPU-1,194.5129999999972,446.77800000000025,0.0,0,0,446.77800000000025,0
heavy_13,PretrainedResNet18,resnet18_layer3_0_downsample_0,GPU-0-CPU-1,185.88699999999335,439.86699999999655,0.0,0,0,439.86699999999655,0
